

TOTAL: (12/20)

Correctness: (6/10)
10 - failed test cases / 30 (max of 10 off)

Style: (6/10)

-1 Map not used to split words into families based on guess (in make guess)

-1 makeGuess method too long (over 25 lines of code) Should be broken up into  smaller methods

-1 no check on preconditions with if / throwing exceptions

-1 complex algorithms or code not commented

-1 map that holds the patterns and array lists of words should be local to makeGuess
(If Map<String, ArrayList<String>> is an instance variable, -1)

-1 too many instance variables (10+ or so)

-1 other problems such as poor identifiers, poor tabbing and indenting, etc.

Comments and Suggestions:


-1 Preconditions not checked.
-1 map that holds patterns and array lists is an instance variable
-1 Too many instance variables
-1 Helper methods not private.

Although, your makeGuess wasn't too long you should definitely consider breaking up
different logic blocks into different methods.

Don't use magic numbers.

====================BUILD ERRORS=====================
BevoTest_Hangman.java:221: warning: [unchecked] unchecked cast
            final Map<String, Integer> expectedMap = buildMapNoSpaces((Map<String, Integer>) reader.readObject());
                                                                                                              ^
  required: Map<String,Integer>
  found:    Object
1 warning


=================TEST OUTPUT FOLLOWS=================
TEST SUMMARY

Test name: CS 314 EvilHangman assignment scoring test

Results: Passed: 1506, Failed: 96, No result: 0

Classes tested:
* class HangmanManager, loaded from file:/v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4/

Environment:       Java version 1.8.0_121, maximum heap size 3550 MB, running on Linux 4.4.0-64-generic (amd64)
Java class path:   ../../../data/bevotest.jar:./
Working directory: /v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4
Test start time:   2017-03-05 13:37:16 CST
Test end time:     2017-03-05 13:37:32 CST
Test elapsed time: 16.821 s


TEST LOG
   1 | Passed    | Run time: 6 ms           | Construct HangmanManager - Round 1
 973 | Passed    | Run time: 0 ms           | Round 25, Guess 5: makeGuess result Map
 974 | Passed    | Run time: 0 ms           | Round 25, Guess 5: Word count
 975 | Passed    | Run time: 0 ms           | Round 25, Guess 5: Current pattern
 976 | Passed    | Run time: 0 ms           | Round 25, Guess 6: makeGuess result Map
 977 | Passed    | Run time: 0 ms           | Round 25, Guess 6: Word count
 978 | Passed    | Run time: 0 ms           | Round 25, Guess 6: Current pattern
 979 | Passed    | Run time: 0 ms           | Round 25, Guess 7: makeGuess result Map
 980 | Failed    | NullPointerException     | Round 25, Guess 7: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 981 | Failed    | Incorrect return value   | Round 25, Guess 7: Current pattern
 982 | Failed    | NullPointerException     | Round 25, Guess 8: makeGuess result Map
      java.lang.NullPointerException
 983 | Failed    | NullPointerException     | Round 25, Guess 8: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 984 | Failed    | Incorrect return value   | Round 25, Guess 8: Current pattern
 985 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 27
 986 | Passed    | Run time: 1 ms           | Round 26: Prep for round & Initial number of words
 987 | Passed    | Run time: 1 ms           | Round 26: Initial pattern
 988 | Passed    | Run time: 2 ms           | Round 26, Guess 0: makeGuess result Map
 989 | Passed    | Run time: 0 ms           | Round 26, Guess 0: Word count
 990 | Passed    | Run time: 0 ms           | Round 26, Guess 0: Current pattern
 991 | Passed    | Run time: 0 ms           | Round 26, Guess 1: makeGuess result Map
 992 | Passed    | Run time: 0 ms           | Round 26, Guess 1: Word count
 993 | Passed    | Run time: 0 ms           | Round 26, Guess 1: Current pattern
 994 | Passed    | Run time: 0 ms           | Round 26, Guess 2: makeGuess result Map
 995 | Passed    | Run time: 0 ms           | Round 26, Guess 2: Word count
 996 | Passed    | Run time: 0 ms           | Round 26, Guess 2: Current pattern
 997 | Passed    | Run time: 1 ms           | Round 26, Guess 3: makeGuess result Map
 998 | Passed    | Run time: 0 ms           | Round 26, Guess 3: Word count
 999 | Passed    | Run time: 1 ms           | Round 26, Guess 3: Current pattern
1000 | Passed    | Run time: 0 ms           | Round 26, Guess 4: makeGuess result Map
1001 | Passed    | Run time: 0 ms           | Round 26, Guess 4: Word count
1002 | Passed    | Run time: 0 ms           | Round 26, Guess 4: Current pattern
1003 | Passed    | Run time: 0 ms           | Round 26, Guess 5: makeGuess result Map
1004 | Passed    | Run time: 0 ms           | Round 26, Guess 5: Word count
1005 | Passed    | Run time: 0 ms           | Round 26, Guess 5: Current pattern
1006 | Passed    | Run time: 0 ms           | Round 26, Guess 6: makeGuess result Map
1007 | Passed    | Run time: 0 ms           | Round 26, Guess 6: Word count
1008 | Passed    | Run time: 0 ms           | Round 26, Guess 6: Current pattern
1009 | Passed    | Run time: 0 ms           | Round 26, Guess 7: makeGuess result Map
1010 | Failed    | NullPointerException     | Round 26, Guess 7: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
1011 | Failed    | Incorrect return value   | Round 26, Guess 7: Current pattern
1012 | Failed    | NullPointerException     | Round 26, Guess 8: makeGuess result Map
      java.lang.NullPointerException
1013 | Failed    | NullPointerException     | Round 26, Guess 8: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
1014 | Failed    | Incorrect return value   | Round 26, Guess 8: Current pattern
1015 | Failed    | NullPointerException     | Round 26, Guess 9: makeGuess result Map
      java.lang.NullPointerException
1016 | Failed    | NullPointerException     | Round 26, Guess 9: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
1017 | Failed    | Incorrect return value   | Round 26, Guess 9: Current pattern
1018 | Failed    | NullPointerException     | Round 26, Guess 10: makeGuess result Map
      java.lang.NullPointerException
1019 | Failed    | NullPointerException     | Round 26, Guess 10: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
1020 | Failed    | Incorrect return value   | Round 26, Guess 10: Current pattern
1021 | Failed    | NullPointerException     | Round 26, Guess 11: makeGuess result Map
      java.lang.NullPointerException
1022 | Failed    | NullPointerException     | Round 26, Guess 11: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
1023 | Failed    | Incorrect return value   | Round 26, Guess 11: Current pattern
1024 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 28
1025 | Passed    | Run time: 1 ms           | Round 27: Prep for round & Initial number of words
1026 | Passed    | Run time: 0 ms           | Round 27: Initial pattern
1027 | Passed    | Run time: 5 ms           | Round 27, Guess 0: makeGuess result Map
1028 | Passed    | Run time: 0 ms           | Round 27, Guess 0: Word count
1029 | Passed    | Run time: 0 ms           | Round 27, Guess 0: Current pattern
1030 | Passed    | Run time: 4 ms           | Round 27, Guess 1: makeGuess result Map
1031 | Passed    | Run time: 0 ms           | Round 27, Guess 1: Word count
1032 | Passed    | Run time: 0 ms           | Round 27, Guess 1: Current pattern
1033 | Passed    | Run time: 4 ms           | Round 27, Guess 2: makeGuess result Map
1034 | Passed    | Run time: 0 ms           | Round 27, Guess 2: Word count
1035 | Passed    | Run time: 0 ms           | Round 27, Guess 2: Current pattern
1036 | Passed    | Run time: 2 ms           | Round 27, Guess 3: makeGuess result Map
1037 | Passed    | Run time: 0 ms           | Round 27, Guess 3: Word count
1038 | Passed    | Run time: 0 ms           | Round 27, Guess 3: Current pattern
1039 | Passed    | Run time: 0 ms           | Round 27, Guess 4: makeGuess result Map
1040 | Passed    | Run time: 0 ms           | Round 27, Guess 4: Word count
1041 | Passed    | Run time: 0 ms           | Round 27, Guess 4: Current pattern
1042 | Passed    | Run time: 0 ms           | Round 27, Guess 5: makeGuess result Map
1043 | Passed    | Run time: 0 ms           | Round 27, Guess 5: Word count
1044 | Passed    | Run time: 0 ms           | Round 27, Guess 5: Current pattern
1045 | Passed    | Run time: 0 ms           | Round 27, Guess 6: makeGuess result Map
1046 | Passed    | Run time: 0 ms           | Round 27, Guess 6: Word count
1047 | Passed    | Run time: 0 ms           | Round 27, Guess 6: Current pattern
1048 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 29
1049 | Passed    | Run time: 1 ms           | Round 28: Prep for round & Initial number of words
1050 | Passed    | Run time: 0 ms           | Round 28: Initial pattern
1051 | Passed    | Run time: 1 ms           | Round 28, Guess 0: makeGuess result Map
1052 | Passed    | Run time: 0 ms           | Round 28, Guess 0: Word count
1053 | Passed    | Run time: 0 ms           | Round 28, Guess 0: Current pattern
1054 | Passed    | Run time: 1 ms           | Round 28, Guess 1: makeGuess result Map
1055 | Passed    | Run time: 0 ms           | Round 28, Guess 1: Word count
1056 | Passed    | Run time: 0 ms           | Round 28, Guess 1: Current pattern
1057 | Passed    | Run time: 1 ms           | Round 28, Guess 2: makeGuess result Map
1058 | Passed    | Run time: 0 ms           | Round 28, Guess 2: Word count
1059 | Passed    | Run time: 0 ms           | Round 28, Guess 2: Current pattern
1060 | Passed    | Run time: 1 ms           | Round 28, Guess 3: makeGuess result Map
1061 | Passed    | Run time: 0 ms           | Round 28, Guess 3: Word count
1062 | Passed    | Run time: 0 ms           | Round 28, Guess 3: Current pattern
1063 | Passed    | Run time: 0 ms           | Round 28, Guess 4: makeGuess result Map
1064 | Passed    | Run time: 0 ms           | Round 28, Guess 4: Word count
1065 | Passed    | Run time: 0 ms           | Round 28, Guess 4: Current pattern
1066 | Passed    | Run time: 0 ms           | Round 28, Guess 5: makeGuess result Map
1067 | Passed    | Run time: 0 ms           | Round 28, Guess 5: Word count
1068 | Passed    | Run time: 0 ms           | Round 28, Guess 5: Current pattern
1069 | Passed    | Run time: 0 ms           | Round 28, Guess 6: makeGuess result Map
1070 | Passed    | Run time: 0 ms           | Round 28, Guess 6: Word count
1071 | Passed    | Run time: 0 ms           | Round 28, Guess 6: Current pattern
1072 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 30
1073 | Passed    | Run time: 2 ms           | Round 29: Prep for round & Initial number of words
1074 | Passed    | Run time: 0 ms           | Round 29: Initial pattern
1075 | Passed    | Run time: 6 ms           | Round 29, Guess 0: makeGuess result Map
1076 | Passed    | Run time: 0 ms           | Round 29, Guess 0: Word count
1077 | Passed    | Run time: 0 ms           | Round 29, Guess 0: Current pattern
1078 | Passed    | Run time: 3 ms           | Round 29, Guess 1: makeGuess result Map
1079 | Passed    | Run time: 0 ms           | Round 29, Guess 1: Word count
1080 | Passed    | Run time: 0 ms           | Round 29, Guess 1: Current pattern
1081 | Passed    | Run time: 3 ms           | Round 29, Guess 2: makeGuess result Map
1082 | Passed    | Run time: 0 ms           | Round 29, Guess 2: Word count
1083 | Passed    | Run time: 0 ms           | Round 29, Guess 2: Current pattern
1084 | Passed    | Run time: 3 ms           | Round 29, Guess 3: makeGuess result Map
1085 | Passed    | Run time: 0 ms           | Round 29, Guess 3: Word count
1086 | Passed    | Run time: 0 ms           | Round 29, Guess 3: Current pattern
1087 | Passed    | Run time: 1 ms           | Round 29, Guess 4: makeGuess result Map
1088 | Passed    | Run time: 0 ms           | Round 29, Guess 4: Word count
1089 | Passed    | Run time: 0 ms           | Round 29, Guess 4: Current pattern
1090 | Passed    | Run time: 0 ms           | Round 29, Guess 5: makeGuess result Map
1091 | Passed    | Run time: 0 ms           | Round 29, Guess 5: Word count
1092 | Passed    | Run time: 0 ms           | Round 29, Guess 5: Current pattern
1093 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 31
1094 | Passed    | Run time: 1 ms           | Round 30: Prep for round & Initial number of words
1095 | Passed    | Run time: 0 ms           | Round 30: Initial pattern
1096 | Passed    | Run time: 5 ms           | Round 30, Guess 0: makeGuess result Map
1097 | Passed    | Run time: 0 ms           | Round 30, Guess 0: Word count
1098 | Passed    | Run time: 0 ms           | Round 30, Guess 0: Current pattern
1099 | Passed    | Run time: 6 ms           | Round 30, Guess 1: makeGuess result Map
1100 | Passed    | Run time: 0 ms           | Round 30, Guess 1: Word count
1101 | Passed    | Run time: 0 ms           | Round 30, Guess 1: Current pattern
1102 | Passed    | Run time: 1 ms           | Round 30, Guess 2: makeGuess result Map
1103 | Passed    | Run time: 0 ms           | Round 30, Guess 2: Word count
1104 | Passed    | Run time: 0 ms           | Round 30, Guess 2: Current pattern
1105 | Passed    | Run time: 1 ms           | Round 30, Guess 3: makeGuess result Map
1106 | Passed    | Run time: 0 ms           | Round 30, Guess 3: Word count
1107 | Passed    | Run time: 0 ms           | Round 30, Guess 3: Current pattern
1108 | Passed    | Run time: 0 ms           | Round 30, Guess 4: makeGuess result Map
1109 | Passed    | Run time: 0 ms           | Round 30, Guess 4: Word count
1110 | Passed    | Run time: 0 ms           | Round 30, Guess 4: Current pattern
1111 | Passed    | Run time: 0 ms           | Round 30, Guess 5: makeGuess result Map
1112 | Passed    | Run time: 0 ms           | Round 30, Guess 5: Word count
1113 | Passed    | Run time: 0 ms           | Round 30, Guess 5: Current pattern
1114 | Passed    | Run time: 0 ms           | Round 30, Guess 6: makeGuess result Map
1115 | Passed    | Run time: 0 ms           | Round 30, Guess 6: Word count
1116 | Passed    | Run time: 0 ms           | Round 30, Guess 6: Current pattern
1117 | Passed    | Run time: 0 ms           | Round 30, Guess 7: makeGuess result Map
1118 | Passed    | Run time: 0 ms           | Round 30, Guess 7: Word count
1119 | Passed    | Run time: 0 ms           | Round 30, Guess 7: Current pattern
1120 | Passed    | Run time: 0 ms           | Round 30, Guess 8: makeGuess result Map
1121 | Passed    | Run time: 0 ms           | Round 30, Guess 8: Word count
1122 | Passed    | Run time: 0 ms           | Round 30, Guess 8: Current pattern
1123 | Passed    | Run time: 0 ms           | Round 30, Guess 9: makeGuess result Map
1124 | Passed    | Run time: 0 ms           | Round 30, Guess 9: Word count
1125 | Passed    | Run time: 0 ms           | Round 30, Guess 9: Current pattern
1126 | Passed    | Run time: 0 ms           | Round 30, Guess 10: makeGuess result Map
1127 | Passed    | Run time: 0 ms           | Round 30, Guess 10: Word count
1128 | Passed    | Run time: 0 ms           | Round 30, Guess 10: Current pattern
1129 | Passed    | Run time: 0 ms           | Round 30, Guess 11: makeGuess result Map
1130 | Passed    | Run time: 0 ms           | Round 30, Guess 11: Word count
1131 | Passed    | Run time: 0 ms           | Round 30, Guess 11: Current pattern
1132 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 32
1133 | Passed    | Run time: 1 ms           | Round 31: Prep for round & Initial number of words
1134 | Passed    | Run time: 0 ms           | Round 31: Initial pattern
1135 | Passed    | Run time: 3 ms           | Round 31, Guess 0: makeGuess result Map
1136 | Passed    | Run time: 0 ms           | Round 31, Guess 0: Word count
1137 | Passed    | Run time: 0 ms           | Round 31, Guess 0: Current pattern
1138 | Passed    | Run time: 1 ms           | Round 31, Guess 1: makeGuess result Map
1139 | Passed    | Run time: 0 ms           | Round 31, Guess 1: Word count
1140 | Passed    | Run time: 0 ms           | Round 31, Guess 1: Current pattern
1141 | Passed    | Run time: 1 ms           | Round 31, Guess 2: makeGuess result Map
1142 | Passed    | Run time: 0 ms           | Round 31, Guess 2: Word count
1143 | Passed    | Run time: 0 ms           | Round 31, Guess 2: Current pattern
1144 | Passed    | Run time: 0 ms           | Round 31, Guess 3: makeGuess result Map
1145 | Passed    | Run time: 0 ms           | Round 31, Guess 3: Word count
1146 | Passed    | Run time: 0 ms           | Round 31, Guess 3: Current pattern
1147 | Passed    | Run time: 0 ms           | Round 31, Guess 4: makeGuess result Map
1148 | Passed    | Run time: 0 ms           | Round 31, Guess 4: Word count
1149 | Passed    | Run time: 0 ms           | Round 31, Guess 4: Current pattern
1150 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 33
1151 | Passed    | Run time: 2 ms           | Round 32: Prep for round & Initial number of words
1152 | Passed    | Run time: 0 ms           | Round 32: Initial pattern
1153 | Passed    | Run time: 1 ms           | Round 32, Guess 0: makeGuess result Map
1154 | Passed    | Run time: 0 ms           | Round 32, Guess 0: Word count
1155 | Passed    | Run time: 0 ms           | Round 32, Guess 0: Current pattern
1156 | Passed    | Run time: 1 ms           | Round 32, Guess 1: makeGuess result Map
1157 | Passed    | Run time: 0 ms           | Round 32, Guess 1: Word count
1158 | Passed    | Run time: 0 ms           | Round 32, Guess 1: Current pattern
1159 | Passed    | Run time: 1 ms           | Round 32, Guess 2: makeGuess result Map
1160 | Passed    | Run time: 0 ms           | Round 32, Guess 2: Word count
1161 | Passed    | Run time: 0 ms           | Round 32, Guess 2: Current pattern
1162 | Passed    | Run time: 0 ms           | Round 32, Guess 3: makeGuess result Map
1163 | Failed    | Incorrect return value   | Round 32, Guess 3: Word count
1164 | Failed    | Incorrect return value   | Round 32, Guess 3: Current pattern
1165 | Passed    | Run time: 0 ms           | Construct HangmanManager - Round 1
1166 | Passed    | Run time: 1 ms           | Round 1: Prep for round & Initial number of words
1167 | Passed    | Run time: 0 ms           | Round 1: Initial pattern
1168 | Passed    | Run time: 3 ms           | Round 1, Guess 0: makeGuess result Map
1169 | Passed    | Run time: 0 ms           | Round 1, Guess 0: Word count
1170 | Passed    | Run time: 0 ms           | Round 1, Guess 0: Current pattern
1171 | Passed    | Run time: 2 ms           | Round 1, Guess 1: makeGuess result Map
1172 | Passed    | Run time: 0 ms           | Round 1, Guess 1: Word count
1173 | Passed    | Run time: 0 ms           | Round 1, Guess 1: Current pattern
1174 | Passed    | Run time: 1 ms           | Round 1, Guess 2: makeGuess result Map
1175 | Passed    | Run time: 0 ms           | Round 1, Guess 2: Word count
1176 | Passed    | Run time: 0 ms           | Round 1, Guess 2: Current pattern
1177 | Passed    | Run time: 1 ms           | Round 1, Guess 3: makeGuess result Map
1178 | Passed    | Run time: 0 ms           | Round 1, Guess 3: Word count
1179 | Passed    | Run time: 0 ms           | Round 1, Guess 3: Current pattern
1180 | Passed    | Run time: 0 ms           | Round 1, Guess 4: makeGuess result Map
1181 | Passed    | Run time: 0 ms           | Round 1, Guess 4: Word count
1182 | Passed    | Run time: 0 ms           | Round 1, Guess 4: Current pattern
1183 | Passed    | Run time: 0 ms           | Round 1, Guess 5: makeGuess result Map
1184 | Passed    | Run time: 0 ms           | Round 1, Guess 5: Word count
1185 | Passed    | Run time: 0 ms           | Round 1, Guess 5: Current pattern
1186 | Passed    | Run time: 0 ms           | Round 1, Guess 6: makeGuess result Map
1187 | Passed    | Run time: 0 ms           | Round 1, Guess 6: Word count
1188 | Passed    | Run time: 0 ms           | Round 1, Guess 6: Current pattern
1189 | Passed    | Run time: 0 ms           | Round 1, Guess 7: makeGuess result Map
1190 | Passed    | Run time: 0 ms           | Round 1, Guess 7: Word count
1191 | Passed    | Run time: 0 ms           | Round 1, Guess 7: Current pattern
1192 | Passed    | Run time: 0 ms           | Round 1, Guess 8: makeGuess result Map
1193 | Passed    | Run time: 0 ms           | Round 1, Guess 8: Word count
1194 | Passed    | Run time: 0 ms           | Round 1, Guess 8: Current pattern
1195 | Passed    | Run time: 0 ms           | Round 1, Guess 9: makeGuess result Map
1196 | Passed    | Run time: 0 ms           | Round 1, Guess 9: Word count
1197 | Passed    | Run time: 0 ms           | Round 1, Guess 9: Current pattern
1198 | Passed    | Run time: 0 ms           | Round 1, Guess 10: makeGuess result Map
1199 | Passed    | Run time: 0 ms           | Round 1, Guess 10: Word count
1200 | Passed    | Run time: 0 ms           | Round 1, Guess 10: Current pattern
1201 | Passed    | Run time: 0 ms           | Round 1, Guess 11: makeGuess result Map
1202 | Passed    | Run time: 0 ms           | Round 1, Guess 11: Word count
1203 | Passed    | Run time: 0 ms           | Round 1, Guess 11: Current pattern
1204 | Passed    | Run time: 0 ms           | Construct HangmanManager - Round 2
1205 | Passed    | Run time: 1 ms           | Round 2: Prep for round & Initial number of words
1206 | Passed    | Run time: 0 ms           | Round 2: Initial pattern
1207 | Passed    | Run time: 4 ms           | Round 2, Guess 0: makeGuess result Map
1208 | Passed    | Run time: 0 ms           | Round 2, Guess 0: Word count
1209 | Passed    | Run time: 0 ms           | Round 2, Guess 0: Current pattern
1210 | Passed    | Run time: 4 ms           | Round 2, Guess 1: makeGuess result Map
1211 | Passed    | Run time: 0 ms           | Round 2, Guess 1: Word count
1212 | Passed    | Run time: 1 ms           | Round 2, Guess 1: Current pattern
1213 | Passed    | Run time: 4 ms           | Round 2, Guess 2: makeGuess result Map
1214 | Passed    | Run time: 0 ms           | Round 2, Guess 2: Word count
1215 | Passed    | Run time: 0 ms           | Round 2, Guess 2: Current pattern
1216 | Passed    | Run time: 3 ms           | Round 2, Guess 3: makeGuess result Map
1217 | Passed    | Run time: 0 ms           | Round 2, Guess 3: Word count
1218 | Passed    | Run time: 1 ms           | Round 2, Guess 3: Current pattern
1219 | Passed    | Run time: 2 ms           | Round 2, Guess 4: makeGuess result Map
1220 | Passed    | Run time: 0 ms           | Round 2, Guess 4: Word count
1221 | Passed    | Run time: 0 ms           | Round 2, Guess 4: Current pattern
1222 | Passed    | Run time: 2 ms           | Round 2, Guess 5: makeGuess result Map
1223 | Passed    | Run time: 0 ms           | Round 2, Guess 5: Word count
1224 | Passed    | Run time: 0 ms           | Round 2, Guess 5: Current pattern
1225 | Passed    | Run time: 2 ms           | Round 2, Guess 6: makeGuess result Map
1226 | Passed    | Run time: 0 ms           | Round 2, Guess 6: Word count
1227 | Passed    | Run time: 0 ms           | Round 2, Guess 6: Current pattern
1228 | Passed    | Run time: 3 ms           | Round 2, Guess 7: makeGuess result Map
1229 | Passed    | Run time: 0 ms           | Round 2, Guess 7: Word count
1230 | Passed    | Run time: 0 ms           | Round 2, Guess 7: Current pattern
1231 | Passed    | Run time: 2 ms           | Round 2, Guess 8: makeGuess result Map
1232 | Passed    | Run time: 0 ms           | Round 2, Guess 8: Word count
1233 | Passed    | Run time: 0 ms           | Round 2, Guess 8: Current pattern
1234 | Passed    | Run time: 2 ms           | Round 2, Guess 9: makeGuess result Map
1235 | Passed    | Run time: 0 ms           | Round 2, Guess 9: Word count
1236 | Passed    | Run time: 0 ms           | Round 2, Guess 9: Current pattern
1237 | Passed    | Run time: 0 ms           | Construct HangmanManager - Round 3
1238 | Passed    | Run time: 1 ms           | Round 3: Prep for round & Initial number of words
1239 | Passed    | Run time: 0 ms           | Round 3: Initial pattern
1240 | Passed    | Run time: 1 ms           | Round 3, Guess 0: makeGuess result Map
1241 | Passed    | Run time: 0 ms           | Round 3, Guess 0: Word count
1242 | Passed    | Run time: 0 ms           | Round 3, Guess 0: Current pattern
1243 | Passed    | Run time: 0 ms           | Round 3, Guess 1: makeGuess result Map
1244 | Passed    | Run time: 0 ms           | Round 3, Guess 1: Word count
1245 | Passed    | Run time: 0 ms           | Round 3, Guess 1: Current pattern
1246 | Passed    | Run time: 0 ms           | Round 3, Guess 2: makeGuess result Map
1247 | Passed    | Run time: 0 ms           | Round 3, Guess 2: Word count
1248 | Passed    | Run time: 0 ms           | Round 3, Guess 2: Current pattern
1249 | Passed    | Run time: 0 ms           | Round 3, Guess 3: makeGuess result Map
1250 | Passed    | Run time: 0 ms           | Round 3, Guess 3: Word count
1251 | Passed    | Run time: 0 ms           | Round 3, Guess 3: Current pattern
1252 | Passed    | Run time: 0 ms           | Round 3, Guess 4: makeGuess result Map
1253 | Passed    | Run time: 0 ms           | Round 3, Guess 4: Word count
1254 | Passed    | Run time: 0 ms           | Round 3, Guess 4: Current pattern
1255 | Passed    | Run time: 0 ms           | Round 3, Guess 5: makeGuess result Map
1256 | Passed    | Run time: 0 ms           | Round 3, Guess 5: Word count
1257 | Passed    | Run time: 0 ms           | Round 3, Guess 5: Current pattern
1258 | Passed    | Run time: 0 ms           | Round 3, Guess 6: makeGuess result Map
1259 | Passed    | Run time: 0 ms           | Round 3, Guess 6: Word count
1260 | Passed    | Run time: 0 ms           | Round 3, Guess 6: Current pattern
1261 | Passed    | Run time: 0 ms           | Round 3, Guess 7: makeGuess result Map
1262 | Passed    | Run time: 0 ms           | Round 3, Guess 7: Word count
1263 | Passed    | Run time: 0 ms           | Round 3, Guess 7: Current pattern
1264 | Passed    | Run time: 0 ms           | Round 3, Guess 8: makeGuess result Map
1265 | Passed    | Run time: 0 ms           | Round 3, Guess 8: Word count
1266 | Passed    | Run time: 0 ms           | Round 3, Guess 8: Current pattern
1267 | Passed    | Run time: 0 ms           | Round 3, Guess 9: makeGuess result Map
1268 | Passed    | Run time: 0 ms           | Round 3, Guess 9: Word count
1269 | Passed    | Run time: 0 ms           | Round 3, Guess 9: Current pattern
1270 | Passed    | Run time: 0 ms           | Round 3, Guess 10: makeGuess result Map
1271 | Passed    | Run time: 0 ms           | Round 3, Guess 10: Word count
1272 | Passed    | Run time: 0 ms           | Round 3, Guess 10: Current pattern
1273 | Passed    | Run time: 0 ms           | Round 3, Guess 11: makeGuess result Map
1274 | Passed    | Run time: 0 ms           | Round 3, Guess 11: Word count
1275 | Passed    | Run time: 0 ms           | Round 3, Guess 11: Current pattern
1276 | Passed    | Run time: 0 ms           | Construct HangmanManager - Round 4
1277 | Passed    | Run time: 1 ms           | Round 4: Prep for round & Initial number of words
1278 | Passed    | Run time: 0 ms           | Round 4: Initial pattern
1279 | Passed    | Run time: 2 ms           | Round 4, Guess 0: makeGuess result Map
1280 | Passed    | Run time: 0 ms           | Round 4, Guess 0: Word count
1281 | Passed    | Run time: 0 ms           | Round 4, Guess 0: Current pattern
1282 | Passed    | Run time: 1 ms           | Round 4, Guess 1: makeGuess result Map
1283 | Passed    | Run time: 0 ms           | Round 4, Guess 1: Word count
1284 | Passed    | Run time: 0 ms           | Round 4, Guess 1: Current pattern
1285 | Passed    | Run time: 1 ms           | Round 4, Guess 2: makeGuess result Map
1286 | Passed    | Run time: 0 ms           | Round 4, Guess 2: Word count
1287 | Passed    | Run time: 0 ms           | Round 4, Guess 2: Current pattern
1288 | Passed    | Run time: 1 ms           | Round 4, Guess 3: makeGuess result Map
1289 | Passed    | Run time: 0 ms           | Round 4, Guess 3: Word count
1290 | Passed    | Run time: 1 ms           | Round 4, Guess 3: Current pattern
1291 | Passed    | Run time: 0 ms           | Round 4, Guess 4: makeGuess result Map
1292 | Passed    | Run time: 0 ms           | Round 4, Guess 4: Word count
1293 | Passed    | Run time: 0 ms           | Round 4, Guess 4: Current pattern
1294 | Passed    | Run time: 0 ms           | Round 4, Guess 5: makeGuess result Map
1295 | Passed    | Run time: 0 ms           | Round 4, Guess 5: Word count
1296 | Passed    | Run time: 0 ms           | Round 4, Guess 5: Current pattern
1297 | Passed    | Run time: 0 ms           | Round 4, Guess 6: makeGuess result Map
1298 | Passed    | Run time: 0 ms           | Round 4, Guess 6: Word count
1299 | Passed    | Run time: 0 ms           | Round 4, Guess 6: Current pattern
1300 | Passed    | Run time: 0 ms           | Round 4, Guess 7: makeGuess result Map
1301 | Passed    | Run time: 0 ms           | Round 4, Guess 7: Word count
1302 | Passed    | Run time: 0 ms           | Round 4, Guess 7: Current pattern
1303 | Passed    | Run time: 0 ms           | Round 4, Guess 8: makeGuess result Map
1304 | Passed    | Run time: 0 ms           | Round 4, Guess 8: Word count
1305 | Passed    | Run time: 0 ms           | Round 4, Guess 8: Current pattern
1306 | Passed    | Run time: 0 ms           | Round 4, Guess 9: makeGuess result Map
1307 | Passed    | Run time: 0 ms           | Round 4, Guess 9: Word count
1308 | Passed    | Run time: 0 ms           | Round 4, Guess 9: Current pattern
